open_date,direction,entry_time,pivot_time,outcome,label_win,retrace,pivot_flem_dist,time_since_pivot_sec,body_last,body_sum,body_mean,in_dir_ratio,max_in_dir_run,bars_since_pivot,zone_over_range,pivot_over_range
2025-06-06,short,2025-06-06 11:37:00-04:00,2025-06-06 11:33:00-04:00,loss,0,0.4680851063829787,70.5,240.0,5.5,32.25,3.5833333333333335,0.7777777777777778,4,9,0.16171003717472118,0.5241635687732342
2025-06-06,long,2025-06-06 11:59:00-04:00,2025-06-06 11:58:00-04:00,forced_close,0,0.3959731543624161,37.25,60.0,6.0,19.75,6.583333333333333,1.0,3,3,0.16171003717472118,0.27695167286245354
2025-06-09,long,2025-06-09 09:57:00-04:00,2025-06-09 09:56:00-04:00,loss,0,0.5131578947368421,19.0,60.0,1.75,5.25,1.75,1.0,3,3,0.34767025089605735,0.2724014336917563
2025-06-09,short,2025-06-09 10:04:00-04:00,2025-06-09 10:02:00-04:00,loss,0,0.3770491803278688,30.5,120.0,6.75,17.25,3.45,0.4,1,5,0.34767025089605735,0.43727598566308246
2025-06-10,long,2025-06-10 10:01:00-04:00,2025-06-10 09:58:00-04:00,loss,0,0.4859813084112149,53.5,180.0,2.25,30.25,4.321428571428571,0.7142857142857143,2,7,0.3953488372093023,0.7109634551495017
2025-06-10,long,2025-06-10 12:00:00-04:00,2025-06-10 11:58:00-04:00,forced_close,0,1.08,12.5,120.0,2.0,10.5,2.1,1.0,5,5,0.19800332778702162,0.08319467554076539
2025-06-11,short,2025-06-11 09:41:00-04:00,2025-06-11 09:40:00-04:00,win,1,0.4970414201183432,42.25,60.0,14.5,29.25,9.75,0.3333333333333333,1,3,0.4092664092664093,0.6525096525096525
2025-06-11,long,2025-06-11 11:16:00-04:00,2025-06-11 11:15:00-04:00,loss,0,1.0,18.25,60.0,2.75,14.75,4.916666666666667,1.0,3,3,0.17462932454695224,0.12026359143327842
2025-06-11,short,2025-06-11 11:56:00-04:00,2025-06-11 11:55:00-04:00,forced_close,0,0.4010695187165775,46.75,60.0,3.75,18.25,6.083333333333333,1.0,3,3,0.17462932454695224,0.30807248764415157
2025-06-12,long,2025-06-12 09:44:00-04:00,2025-06-12 09:42:00-04:00,loss,0,0.8235294117647058,21.25,120.0,2.0,12.75,2.55,0.4,2,5,0.7018181818181818,0.3090909090909091
2025-06-13,short,2025-06-13 10:23:00-04:00,2025-06-13 10:22:00-04:00,loss,0,0.4343434343434343,24.75,60.0,8.0,15.5,5.166666666666667,0.6666666666666666,2,3,0.3841166936790924,0.16045380875202594
2025-06-13,long,2025-06-13 10:53:00-04:00,2025-06-13 10:50:00-04:00,win,1,0.592,62.5,180.0,6.75,38.5,5.5,0.8571428571428571,6,7,0.33146853146853145,0.34965034965034963
2025-06-16,long,2025-06-16 09:39:00-04:00,2025-06-16 09:36:00-04:00,win,1,0.5721649484536082,48.5,180.0,6.0,29.5,4.214285714285714,0.7142857142857143,3,7,0.5880597014925373,0.5791044776119403
2025-06-17,short,2025-06-17 09:51:00-04:00,2025-06-17 09:49:00-04:00,loss,0,0.4545454545454545,44.0,120.0,16.5,27.5,5.5,0.6,2,5,0.5684523809523809,0.5238095238095238
2025-06-17,long,2025-06-17 10:21:00-04:00,2025-06-17 10:20:00-04:00,loss,0,0.4628099173553719,30.25,60.0,9.25,14.75,4.916666666666667,0.6666666666666666,2,3,0.45368171021377673,0.28741092636579574
2025-06-18,long,2025-06-18 10:03:00-04:00,2025-06-18 10:03:00-04:00,win,1,0.5617977528089888,44.5,0.0,5.5,5.5,5.5,1.0,1,1,0.3308457711442786,0.4427860696517413
2025-06-23,long,2025-06-23 09:47:00-04:00,2025-06-23 09:46:00-04:00,win,1,0.8719512195121951,41.0,60.0,7.75,30.75,10.25,0.6666666666666666,2,3,0.23183391003460208,0.2837370242214533
