open_date,direction,displacement_category,entry_time,pivot_time,flem_time,current_time,label,retrace,pivot_price,flem_price,pivot_flem_dist,time_since_pivot_sec,body_last,body_sum,body_mean,in_dir_ratio,max_in_dir_run,bars_since_pivot
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:37:00-05:00,0,7.857142857142857,22250.75,22243.75,7.0,17700.0,2.5,186.25,2.4833333333333334,0.48,7,75
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:37:30-05:00,0,9.142857142857142,22250.75,22243.75,7.0,17730.0,9.25,195.5,2.5723684210526314,0.4868421052631579,7,76
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:38:00-05:00,0,8.0,22250.75,22243.75,7.0,17760.0,8.25,203.75,2.646103896103896,0.4805194805194805,7,77
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:38:30-05:00,0,8.5,22250.75,22243.75,7.0,17790.0,3.5,207.25,2.657051282051282,0.48717948717948717,7,78
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:39:00-05:00,0,7.821428571428571,22250.75,22243.75,7.0,17820.0,5.0,212.25,2.6867088607594938,0.4810126582278481,7,79
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:39:30-05:00,0,7.392857142857143,22250.75,22243.75,7.0,17850.0,3.5,215.75,2.696875,0.475,7,80
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:40:00-05:00,0,7.142857142857143,22250.75,22243.75,7.0,17880.0,1.75,217.5,2.685185185185185,0.4691358024691358,7,81
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:40:30-05:00,0,6.392857142857143,22250.75,22243.75,7.0,17910.0,5.75,223.25,2.722560975609756,0.4634146341463415,7,82
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:41:00-05:00,0,7.321428571428571,22250.75,22243.75,7.0,17940.0,7.0,230.25,2.7740963855421685,0.46987951807228917,7,83
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:41:30-05:00,0,6.714285714285714,22250.75,22243.75,7.0,17970.0,4.5,234.75,2.794642857142857,0.4642857142857143,7,84
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:42:00-05:00,0,5.678571428571429,22250.75,22243.75,7.0,18000.0,7.25,242.0,2.847058823529412,0.4588235294117647,7,85
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:42:30-05:00,0,6.071428571428571,22250.75,22243.75,7.0,18030.0,2.5,244.5,2.8430232558139537,0.46511627906976744,7,86
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:43:00-05:00,0,6.892857142857143,22250.75,22243.75,7.0,18060.0,5.75,250.25,2.8764367816091956,0.47126436781609193,7,87
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:43:30-05:00,0,7.142857142857143,22250.75,22243.75,7.0,18090.0,2.0,252.25,2.866477272727273,0.4772727272727273,7,88
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:44:00-05:00,0,9.607142857142858,22250.75,22243.75,7.0,18120.0,17.0,269.25,3.0252808988764044,0.48314606741573035,7,89
2025-02-20,short,high,2025-02-20 09:44:30-05:00,2025-02-20 04:42:00-05:00,2025-02-20 04:34:00-05:00,2025-02-20 09:44:30-05:00,1,12.071428571428571,22250.75,22243.75,7.0,18150.0,17.0,286.25,3.1805555555555554,0.4888888888888889,7,90
